X1,X2,Y
22.41864804,28.35535176,37.26602325
23.88624981,26.82187819,23.06111764
23.05629263,23.64829834,26.67737469
11.32232792,19.56184255,38.65720851
31.55001253,20.25850296,40.23193986
21.00891053,28.43838672,38.7858541
20.97694574,21.02672359,44.98072778
27.62959553,29.57506576,31.6922401
21.3436494,17.84016518,29.78698637
29.90572222,24.58737391,25.48510517
10.78715441,13.33135309,24.19291423
22.98460389,26.66940431,35.93207281
14.58280398,27.38064421,32.39908575
18.0267988,18.69630704,30.32889453
10.93677313,19.32714921,23.95705691
21.88588149,27.1882897,27.91125866
17.7051108,16.91403231,31.85595805
18.42373574,24.56082799,40.44769993
27.57532851,28.05617332,32.01878245
18.59181616,30.87047583,33.11576486
16.76160992,26.25754607,30.72026115
27.57618608,25.72845818,32.24172355
17.42503754,28.84113204,25.8913313
18.42095736,32.63454934,36.75940584
17.30849311,30.52940978,30.76797715
14.8263498,16.07461416,27.50951473
24.50352205,15.23575086,35.48705012
23.82410769,29.45046214,35.10377561
17.85340564,22.91634068,31.61372816
13.47319125,22.24970489,30.18314819
19.32091354,35.81979762,36.68147312
26.68549325,27.145419,22.6074327
23.51157995,24.21581022,25.80515259
14.41925977,31.1858462,25.70847844
27.36524306,31.22551678,35.21158577
14.12341984,32.00558373,32.85438741
25.38399804,25.46045882,46.51017593
24.80011454,23.08512017,25.66616628
16.90742228,27.36014937,27.89571273
25.65504674,28.81910175,32.93784901
29.16255887,24.07169471,31.99899271
23.90825695,18.99245077,35.78944666
15.98374683,30.37503799,31.48199044
22.33987794,30.30369694,33.34986822
14.37873701,30.84726549,32.47895213
22.46510714,31.50038333,31.41353413
25.74320663,11.7302141,27.62862785
22.50153252,26.24073989,21.89674408
26.33738549,21.23929947,35.88168006
29.07791017,23.60478244,33.34423003
13.86653907,32.92255157,26.43178063
11.20301297,32.44619345,18.94028524
30.30516287,19.23933225,37.7356422
22.54805071,22.83132345,28.92371765
32.20750023,35.6864429,33.45840638
21.88895601,21.79882863,40.49806947
24.38239285,19.27398842,40.47436639
16.32153175,17.38643666,33.41547495
17.74801546,25.50686204,33.0686327
16.47152568,24.56296004,36.0834053
37.20691244,35.09615822,25.87037222
23.91056287,23.48451529,30.32053798
19.26103168,29.37828534,27.96710341
